"Works Order,""Works Order Aircraft"",""Works Order Description"",""Part Number"",""Part Type"",""Stock Group"",Description,""Unit Of Measure"",Date,""Req Number"",""Requested By"",""WorkCard or NRC"",Chargeable,""Batch Number"",Qty,""Bin Location"",""Warehouse Code"",""Warehouse Owner Account Code"",""Serial No"",""Total Cost In Local"",""Unit Price In Local"",""Total Cost In Currency"",""Unit Price In Currency"",""Currency Code"",""Acquistion Value of Rotable"",""Cost Centre"",""End Use Code"",""General Ledger Code"",""Batch / Unit Owner"",""Transaction Time"",""Approved Cert"",""Suppliers Batch number"",""Override Cost"",Serviceable,""Customer Ref."",""Works Order Account"",""Batch Notes"",""AWB Reference"",""Sales Price (Per Unit)"",""Sales Price"",""Aircraft Type"",""W/O Start Date"",""W/O End Date"",""SFDC Prohibition Date"",""W/O Status"",""Order Number"",""Stock End Use"",""Stock GL Code"",""Issuer Name"",""Req Created By"",""Req Delivery Instructions"",""Req Remark 1"",""Req Remark 2"",""Req Remark 3"",""Req Remark 4"",""Unit/Batch Originally Received Warehouse"",""Shelf Life Date"",""Goods Received Date"",""Rotable Inherited Acquisition Value (Local)"",""Authorised for issue flag"",""Date Authorised"",""Authorised By"",""Workshop Repair Order"",""Workshop Repair Order Item"",""Workshop Repair Order Works Order Number"",""Workshop Repair Order Works Order A/C"",""Workshop Repair Order Works Order Desc"",""Workshop Order Account Location"",""Condition Release Type"",""Incoming AWB Ref"",""Outgoing AWB Ref"",""Incoming AWB Date"",""Outgoing AWB Date"",""Reduce Rotable Float Y/N"",""Issued To""";;;
"015219,UR-DNG,""1A+2A+5A+ZNL+STR+CPCP+OOP+1C"",77702,R,RO,""BLACK PAINT RAL9005"",EA,2022-05-29,026508,VELESNYTSKYI,,,036361,1,EC00,DNK,,0221230012,5110,5110.00,5110.00,5110.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:35:04,10/THUKRAVIASNAB-02,,0,S,,FS04,,,,0.00,5,2017-09-11,2018-07-02,,Closed,P0011209,A,,""maneliuk Anton"",""Velesnytskyi Denys"",,""Black pain neccessary for restore"",""top-coat and restore registration number"",""on all Emb-145"",,DNK,2023-08-31,2021-09-15,5110,,,,,,,,,,NEW/,,,,,N,";;;
"015219,UR-DNG,""1A+2A+5A+ZNL+STR+CPCP+OOP+1C"",77702,R,RO,""BLACK PAINT RAL9005"",EA,2022-05-29,026508,VELESNYTSKYI,,,036369,1,EC00,DNK,,""NA      "",5110,5110.00,5110.00,5110.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:35:35,10/THUKRAVIASNAB-02,,0,S,,FS04,,,,0.00,5,2017-09-11,2018-07-02,,Closed,P0011209,A,,""maneliuk Anton"",""Velesnytskyi Denys"",,""Black pain neccessary for restore"",""top-coat and restore registration number"",""on all Emb-145"",,DNK,2023-08-31,2021-09-15,5110,,,,,,,,,,NEW/,,,,,N,";;;
"021229,UR-DNR,""1C+1A+3A+4A+STR+CPCP+OOP+Add Works"",99330,C,CO,ACTIVATOR,LI,2022-05-29,050413,Boreiko,,,032880,2,EC00,DNK,,""        "",2706,1353.00,2706.00,1353.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:13:09,COC,0220238101,0,S,,,,,,0.00,,2019-02-18,2020-02-20,,Closed,P0010056,I,,""maneliuk Anton"",""Stock Boreyko"",,""021229 - 1C+1A+3A+4A+STR+CPCP+OOP+Add"",""Works C-check UR-DNR"",""comfirmed by velesnitskiy"",,DNK,2023-09-30,2020-11-13,,,,,,,,,,,NEW/,,,,,N,";;;
"021229,UR-DNR,""1C+1A+3A+4A+STR+CPCP+OOP+Add Works"",99330,C,CO,ACTIVATOR,LI,2022-05-29,050413,Boreiko,,,032880,-2,EC00,DNK,,""        "",-2706,-1353.00,-2706.00,-1353.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:14:24,COC,0220238101,0,S,,,,,,0.00,,2019-02-18,2020-02-20,,Closed,P0010056,I,,""maneliuk Anton"",""Stock Boreyko"",,""021229 - 1C+1A+3A+4A+STR+CPCP+OOP+Add"",""Works C-check UR-DNR"",""comfirmed by velesnitskiy"",,DNK,2023-09-30,2020-11-13,,,,,,,,,,,NEW/,,,,,N,";;;
"030060,UR-RWC,""TRN ATR72 WO for OJT DNK"",KB49-485,C,CO,FOIL,Metre,2022-11-04,076181,MELNIK,,,034113,1,ES177,DNK,,""        "",194.97,194.97,24.40,24.40,USD,,,,,""FS01 - WINDROSE AIRLINES                  "",15:48:51,NEW,,0,U,,,""Auto-changed to U/S on 02Nov2022 due to shelf life expiry             "",,,0.00,01,2021-05-06,2021-07-30,,Closed,P0010577,I,,""Roslyakov Yevhen"",""Roslyakov Yevhen"",,""Created By 0K  USING Process MOVAD"",,,,DNK,2022-11-01,2021-03-04,,,,,,,,,,,NEW/,,,,,N,";;;
"032196,UR-WRX,""Replace LH and RH windshield"",3MSC0TCHWELD3524BA,C,CO,""COMPOUND,VOID FILLER   LOW DENSITY"",EA,2022-05-29,072363,SOKURENKO,,,036498,1,EC00,DNK,,""        "",19175,19175.00,19175.00,19175.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:27:59,""CofC#WITHOUT"",,0,S,,,,,,0.00,,2021-10-08,2021-12-30,,Closed,P0011211,I,,""maneliuk Anton"",""Evgeniy Sokurenko"",,,,,,DNK,2022-06-01,2021-09-24,,,,,,,,,,,NEW/,,,,,N,";;;
"033101,UR-WRJ,""REMOVAL/INSTALLATION OF CVR"",07448,C,CO,SCOTCHBRITEGREY,EA,2022-05-29,076170,VELESNYTSKYI,,,024940,20,ES225,DNK,,""        "",823.2,41.16,823.20,41.16,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:41:26,new,,0,S,,,,,,0.00,,2021-12-23,2021-12-25,,Closed,P0007848,I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,,2019-02-24,,,,,,,,,,,NEW/,,,,,N,";;;
"033101,UR-WRJ,""REMOVAL/INSTALLATION OF CVR"",411-77U616,C,CO,""Mankiewicz Alexit HS Top Coat Pantone 411-77 U616 Green"",LI,2022-05-29,076163,Velisnitskyi,,,037339,4,EC00,DNK,,""        "",21866.8,5466.70,21866.80,5466.70,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:02:45,COC,,0,S,,,,,,0.00,03,2021-12-23,2021-12-25,,Closed,P0011210,I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,2023-09-30,2021-12-01,,,,,,,,,,,NEW/,,,,,N,";;;
"033101,UR-WRJ,""REMOVAL/INSTALLATION OF CVR"",77702BLUE,C,CO,""PAINT BLUE RAL5015"",LI,2022-05-29,076167,Velesnytskyi,,,036362,2,EC00,DNK,,""        "",11072,5536.00,11072.00,5536.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:22:32,10/THUKRAVIASNAB-02,,0,S,,,,,,0.00,,2021-12-23,2021-12-25,,Closed,P0011209,I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,2023-08-31,2021-09-15,,,,,,,,,,,NEW/,,,,,N,";;;
"033101,UR-WRJ,""REMOVAL/INSTALLATION OF CVR"",77702RED,R,RO,""Paint Red 702146 BAC1859"",EA,2022-05-29,076166,Velesnytskyi,,,036374,1,EC00,DNK,,""NA1     "",6003,6003.00,6003.00,6003.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:21:22,10/THUKRAVIASNAB-02,,0,S,,,,,,0.00,5,2021-12-23,2021-12-25,,Closed,P0011209,A,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,2023-08-31,2021-09-15,6003,,,,,,,,,,NEW/,,,,,N,";;;
"033101,UR-WRJ,""REMOVAL/INSTALLATION OF CVR"",90150,C,CO,HARDENER,LI,2022-05-29,076165,Velisnitskyi,,,034089,5,EC00,DNK,,""        "",0,0,0,0.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:09:28,87411899,0221026174,0,S,,,,,,0.00,,2021-12-23,2021-12-25,,Closed,P0010394,I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,2023-02-28,2021-03-03,,,,,,,,,,,NEW/,,,,,N,";;;
"033101,UR-WRJ,""REMOVAL/INSTALLATION OF CVR"",99330,C,CO,ACTIVATOR,LI,2022-05-29,076164,Velisnitskyi,,,034090,5,EC00,DNK,,""        "",0,0,0,0.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:05:54,87411899,0221011142,0,S,,,,,,0.00,,2021-12-23,2021-12-25,,Closed,P0010394,I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,2024-01-24,2021-03-03,,,,,,,,,,,NEW/,,,,,N,";;;
"033101,UR-WRJ,""REMOVAL/INSTALLATION OF CVR"",DP490,C,CO,""Epoxy Structural Adhesive"",EA,2022-05-29,076161,Velisnitskyi,,,035602,3,EC00,DNK,,""        "",1671,557.00,1671.00,557.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",20:54:09,cofc,8839-8840,0,S,,,,,,0.00,,2021-12-23,2021-12-25,,Closed,P0011217,I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,TXX,2023-05-11,2021-07-20,,,,,,,,,,,NEW/,,,,,N,";;;
"033101,UR-WRJ,""REMOVAL/INSTALLATION OF CVR"",DP810,C,CO,""Quick-drying epoxy resin"",TU,2022-05-29,076160,Velisnitskyi,,,033660,3,EC00,DNK,,""        "",1488,496.00,1488.00,496.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",20:52:44,NEW,,0,U,,,""Auto-changed to U/S on 08Sep2022 due to shelf life expiry             "",,,0.00,,2021-12-23,2021-12-25,,Closed,P0010372,I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,2022-09-07,2021-01-26,,,,,,,,,,,NEW/,,,,,N,";;;
"033101,UR-WRJ,""REMOVAL/INSTALLATION OF CVR"",DP8805NS,C,CO,""3M Scotch-Veld DP8805NS Acrylic Adhesive"",EA,2022-05-29,076162,Velisnitskyi,,,035601,1,EC00,DNK,,""        "",440,440.00,440.00,440.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",20:56:06,cofc,1018X1011D,0,U,,,""Auto-changed to U/S on 19Jan2023 due to shelf life expiry             "",,,0.00,03,2021-12-23,2021-12-25,,Closed,P0011217,I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,TXX,2023-01-18,2021-07-20,,,,,,,,,,,NEW/,,,,,N,";;;
"033101,UR-WRJ,""REMOVAL/INSTALLATION OF CVR"",EC1300L,C,CO,""Synthetic Rubber Glue"",EA,2022-05-29,076168,Velesnytskyi,,,037108,1,EC00,DNK,,""        "",6000,6000.00,6000.00,6000.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:24:15,62-1403-6530-5,,0,S,,,,,,0.00,5,2021-12-23,2021-12-25,,Closed,P0011355,I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,2023-09-30,2021-11-04,,,,,,,,,,,NEW/,,,,,N,";;;
"033101,UR-WRJ,""REMOVAL/INSTALLATION OF CVR"",S0LVENT650,C,CO,""Solvent 650"",LI,2022-05-29,076169,Velesnytskyi,,,037170,5,EC00,DNK,,""        "",300,60.00,300.00,60.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",21:32:07,,,0,S,,,""                                                                      "",,,0.00,,2021-12-23,2021-12-25,,Closed,""NONE    "",I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,2023-05-03,2021-11-12,,,,,,,,,,,NEW/,,,,,N,";;;
"033658,UR-PRT,""Scheduled Line Maintenance."",M0BILJET0IL254,C,CO,""Engine oil"",EA,2022-07-30,076176,SOPRUNOV,,,034277,4,EC00,DNK,,""        "",2544,636.00,2544.00,636.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",20:41:27,NEW,,0,S,,FS04,,,,0.00,,2022-02-14,2022-02-14,,Closed,P0010667,I,,""Roslyakov Yevhen"",""Roslyakov Yevhen"",,""Created By 0K  USING Process MOVAD"",,,,DNK,2028-03-08,2021-03-18,,,,,,,,,,,NEW/,,,,,N,";;;
"033698,UR-RWD,55,M0BILJET0IL2,C,CO,""Mobil Jet Oil II, MIL-PRF-23699"",QT,2022-08-31,076177,Test,,,038603,3,DNK01,DNK,,""        "",119.86,39.95,15.00,5.00,USD,,,,,""FS01 - WINDROSE AIRLINES                  "",17:44:43,CERTIFICATE,,0,S,,,,,,0.00,,2022-02-17,2022-05-31,,Closed,P0012085,I,,""Vysotskiy Yuriy Nikolaevich"",""Vysotskiy Yuriy Nikolaevich"",,""Created By v0  USING Process MOVAD"",,,,DNK,2022-09-02,2022-08-31,,,,,,,,,,,NEW/,,,,,N,";;;
"033761,UR-WRH,,2758,R,RO,""BATTERY - MAIN"",EA,2022-04-09,076158,Biriukov,,,038543,1,EMBT36,DNK,,201607886,0,0,0,0.00,UAH,0,,,,""FS01 - WINDROSE AIRLINES                  "",20:58:48,WRC-24/1622,,0,S,,,,,,0.00,01,2022-02-23,2022-02-24,,Closed,R0011989,R,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,2022-05-14,2022-02-15,0,,,,,,,,,,OHC/,,,,,N,";;;
"033761,UR-WRH,,2758,R,RO,""BATTERY - MAIN"",EA,2022-04-09,076159,Biriukov,,,038539,1,EMBT36,DNK,,""D04210  "",0,0,0,0.00,UAH,0,,,,""FS01 - WINDROSE AIRLINES                  "",21:03:29,WRC-24/1621,,0,S,,,,,,0.00,01,2022-02-23,2022-02-24,,Closed,R0012010,R,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,2022-05-14,2022-02-15,0,,,,,,,,,,OHC/,,,,,N,";;;
"033761,UR-WRH,,DC732,C,CO,""MULTI-PURPOSE SEALANT"",EA,2022-07-30,076173,VELISNITSKIY,,,037402,5,EC00,DNK,,""        "",1930,386.00,1930.00,386.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",20:31:26,""Coc#Without"",,0,S,,,""TUBE 310 ml                                                           "",,,0.00,,2022-02-23,2022-02-24,,Closed,P0011825,I,,""Roslyakov Yevhen"",""Roslyakov Yevhen"",,""Created By 0K  USING Process MOVAD"",,,,DNK,2023-09-08,2021-12-06,,,,,,,,,,,NEW/,,,,,N,";;;
"033761,UR-WRH,,DC732,C,CO,""MULTI-PURPOSE SEALANT"",EA,2022-07-30,076175,VELISNITSKIY,,,037402,3,EC00,DNK,,""        "",1158,386.00,1158.00,386.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",20:38:55,""Coc#Without"",,0,S,,,""TUBE 310 ml                                                           "",,,0.00,,2022-02-23,2022-02-24,,Closed,P0011825,I,,""Roslyakov Yevhen"",""Roslyakov Yevhen"",,""Created By 0K  USING Process MOVAD"",,,,DNK,2023-09-08,2021-12-06,,,,,,,,,,,NEW/,,,,,N,";;;
"033761,UR-WRH,,FL00RSIL2-8-47,C,CO,""GRANITE SEALANT"",EA,2022-07-30,076174,VELISNITSKIY,,,038561,3,EC00,DNK,,""        "",6480,2160.00,6480.00,2160.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",20:34:14,COC,,0,S,,,,,,0.00,,2022-02-23,2022-02-24,,Closed,P0011862,I,,""Roslyakov Yevhen"",""Roslyakov Yevhen"",,""Created By 0K  USING Process MOVAD"",,,,DNK,2022-11-30,2022-02-19,,,,,,,,,,,NEW/,,,,,N,";;;
"033761,UR-WRH,,M0BILJET0IL2,C,CO,""Mobil Jet Oil II, MIL-PRF-23699"",QT,2022-04-09,076156,Biriukov,,,037211,6,EC00,DNK,,""        "",0,0,0,0.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",20:53:56,CoC,70299405,0,S,,,""                                                                      "",,,0.00,,2022-02-23,2022-02-24,,Closed,""NONE    "",I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,STK,2029-05-29,2021-11-19,,,,,,,,,,,NEW/,,,,,N,";;;
"033761,UR-WRH,,P15-150S,C,CO,""Filter row material"",SM,2022-04-09,076157,Biriukov,,,010630,1,ES06,DNK,,""        "",119.86,119.86,15.00,15.00,USD,,,,,""FS01 - WINDROSE AIRLINES                  "",20:58:07,NEW,,0,S,,,,,,0.00,,2022-02-23,2022-02-24,,Closed,P0003574,I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,KBP,,2016-07-19,,,,,,,,,,,NEW/,,,,,N,";;;
"033781,UR-WRH,""Storage A/C"",SUPERBEE210,C,CO,WASHING,LI,2022-06-13,076172,Gonchar,,,031591,25,40K,DNK,,""        "",0,0,0,0.00,UAH,,,,,""FS01 - WINDROSE AIRLINES                  "",14:09:09,,,0,S,,,""                                                                      "",,,0.00,,2022-05-19,2022-07-18,,Closed,""NONE    "",I,,""maneliuk Anton"",""maneliuk Anton"",,""Created By 0q  USING Process MOVAD"",,,,DNK,2023-12-24,2020-07-30,,,,,,,,,,,NEW/,,,,,N,";;;
"033783,UR-RWA,""Storage procedures"",01N65900,R,RO,ELT,EA,2022-05-28,,,,,038592,-1,EQ07,DNK,,14235575,0,0.00,0,0.00,UAH,0,,,,""FS01 - WINDROSE AIRLINES                  "",16:14:29,,,0,S,,,"" For Storage RWA                                                      "",,,0.00,,2022-05-19,2022-07-18,,Closed,""NONE    "",I,,""maneliuk Anton"",,,,,,,DNK,,2022-05-28,0,,,,,,,,,,SER/,,,,,N,";;;
"033783,UR-RWA,""Storage procedures"",01N65920,R,RO,""STAND ALONE ELT"",EA,2022-05-28,,,,,038595,-1,EQ07,DNK,,14279564,0,0.00,0,0.00,UAH,0,,,,""FS01 - WINDROSE AIRLINES                  "",16:17:37,,,0,S,,,"" For Storage RWA                                                      "",,,0.00,,2022-05-19,2022-07-18,,Closed,""NONE    "",I,,""maneliuk Anton"",,,,,,,DNK,,2022-05-28,0,,,,,,,,,,SER/,,,,,N,";;;
"033783,UR-RWA,""Storage procedures"",1658-6,R,RO,""EMER BATTERY"",EA,2022-05-28,,,,,038600,-1,EQ00,DNK,,201905967,0,0.00,0,0.00,UAH,0,,,,""FS01 - WINDROSE AIRLINES                  "",16:47:26,,,0,U,,,""For Storage RWA                                                       Auto-changed to U/S on 29Jun2022 due to shelf life expiry             "",,,0.00,,2022-05-19,2022-07-18,,Closed,""NONE    "",I,,""maneliuk Anton"",,,,,,,DNK,2022-06-28,2022-05-28,0,,,,,,,,,,SER/,,,,,N,";;;
"033783,UR-RWA,""Storage procedures"",2100-1020-02,R,RO,""COCKPIT VOICE RECORDER"",EA,2022-05-28,,,,,038594,-1,EQ07,DNK,,000631283,0,0.00,0,0.00,UAH,0,,,,""FS01 - WINDROSE AIRLINES                  "",16:16:33,,,0,S,,,"" For Storage RWA                                                      "",,,0.00,,2022-05-19,2022-07-18,,Closed,""NONE    "",I,,""maneliuk Anton"",,,,,,,DNK,,2022-05-28,0,,,,,,,,,,SER/,,,,,N,";;;
"033783,UR-RWA,""Storage procedures"",2100-4045-00,R,RO,FDR,EA,2022-05-28,,,,,038593,-1,EQ07,DNK,,001028188,0,0.00,0,0.00,UAH,0,,,,""FS01 - WINDROSE AIRLINES                  "",16:15:28,,,0,S,,,"" For Storage RWA                                                      "",,,0.00,,2022-05-19,2022-07-18,,Closed,""NONE    "",I,,""maneliuk Anton"",,,,,,,DNK,,2022-05-28,0,,,,,,,,,,SER/,,,,,N,";;;
"033783,UR-RWA,""Storage procedures"",301-3100,R,RO,""EMERGENCY PWR SUPPLY UNIT"",EA,2022-05-28,,,,,038596,-1,EQ07,DNK,,""4760    "",0,0.00,0,0.00,UAH,0,,,,""FS01 - WINDROSE AIRLINES                  "",16:43:12,,,0,S,,,"" For Storage RWA                                                      "",,,0.00,,2022-05-19,2022-07-18,,Closed,""NONE    "",I,,""maneliuk Anton"",,,,,,,DNK,,2022-05-28,0,,,,,,,,,,SER/,,,,,N,";;;
